date,crisis_shelters,transitional_independent_living_hya,transitional_independent_living_til,crisis_shelters_hya
2020-12-04,71.32,96,79.96000000000001,NA
2020-12-05,71.32,96,80.57,NA
2020-12-06,72.09,96,80.57,NA
2020-12-07,74.03,96,80.16,NA
2020-12-08,72.09,96,80.77,NA
2020-12-09,71.32,96,80.77,NA
2020-12-10,70.16,96,80.97,NA
2020-12-11,69.38,96,80.36,NA
2020-12-12,70.53999999999999,96,80.16,NA
2020-12-13,69.77,96,80.16,NA
2020-12-14,69.77,96,80.57,NA
2020-12-15,72.09,96,80.16,NA
2020-12-16,74.42,96,80.16,NA
2020-12-17,72.09,96,79.76,NA
2020-12-18,72.09,96,79.55,NA
2020-12-19,72.48,96,79.55,NA
2020-12-20,70.93,96,79.35,NA
2020-12-21,71.32,96,79.15,NA
2020-12-22,72.48,96,79.55,NA
2020-12-23,70.93,96,79.35,NA
2020-12-24,70.16,96,79.35,NA
2020-12-25,71.32,96,79.35,NA
2020-12-26,71.71000000000001,96,78.95,NA
2020-12-27,69.77,92,78.95,NA
2020-12-28,70.53999999999999,88,78.53999999999999,NA
2020-12-29,70.53999999999999,84,78.95,NA
2020-12-30,71.32,84,79.15,NA
2020-12-31,72.87,84,79.96000000000001,0
2021-01-01,73.26,84,79.15,0
2021-01-02,74.03,84,78.53999999999999,6.670000000000002
2021-01-03,73.64,84,77.73,40
2021-01-04,73.26,84,78.34,53.33
2021-01-05,71.71000000000001,84,78.74,53.33
2021-01-06,73.64,84,78.14,60
2021-01-07,73.26,84,77.53,60
2021-01-08,73.64,88,76.32,60
2021-01-09,70.93,88,76.52,60
2021-01-10,70.16,88,76.11,60
2021-01-11,66.28,88,76.72,60
2021-01-12,64.34,88,76.72,60
2021-01-13,65.12,92,77.13,80
2021-01-14,64.72999999999999,96,77.73,80
2021-01-15,63.18,96,77.53,80
2021-01-16,62.4,96,77.53,80
2021-01-17,62.4,96,77.33,80
2021-01-18,61.63,96,77.53,80
2021-01-19,63.18,92,77.33,80
2021-01-20,62.02,92,78.34,80
2021-01-21,62.02,92,78.34,80
2021-01-22,64.72999999999999,92,77.73,80
2021-01-23,63.95,92,77.33,80
2021-01-24,64.34,92,77.53,80
2021-01-25,65.12,96,77.53,80
2021-01-26,61.24,96,77.53,80
2021-01-27,59.3,96,77.94,80
2021-01-28,59.3,92,77.73,80
2021-01-29,57.36,88,78.14,80
2021-01-30,55.43,88,78.34,80
2021-01-31,56.2,84,78.34,80
2021-02-01,56.98,84,78.53999999999999,73.33
2021-02-02,57.75,84,78.14,73.33
2021-02-03,56.2,88,78.14,73.33
2021-02-04,57.36,88,77.94,73.33
2021-02-05,57.75,88,77.53,73.33
2021-02-06,57.36,88,78.14,73.33
2021-02-07,58.14,88,77.53,73.33
2021-02-08,58.53,88,77.73,73.33
2021-02-09,61.24,92,77.53,73.33
2021-02-10,61.24,92,76.11,93.33
2021-02-11,62.02,92,76.92,93.33
2021-02-12,62.02,88,76.92,93.33
2021-02-13,62.4,88,77.33,93.33
2021-02-14,62.79,88,77.33,93.33
2021-02-15,63.95,88,77.13,93.33
2021-02-16,65.12,88,77.53,100
2021-02-17,67.05,88,76.72,100
2021-02-18,67.83,88,76.92,100
2021-02-19,68.6,88,76.72,100
2021-02-20,70.93,88,76.92,100
2021-02-21,69.77,88,76.92,100
2021-02-22,67.83,88,78.34,100
2021-02-23,68.6,88,78.34,100
2021-02-24,70.16,88,77.73,100
2021-02-25,68.99,88,77.94,100
2021-02-26,68.6,88,78.53999999999999,100
2021-02-27,69.77,88,78.34,100
2021-02-28,67.44,88,78.14,100
2021-03-01,66.28,92,77.73,100
2021-03-02,65.89,92,77.73,100
2021-03-03,65.12,92,77.53,100
2021-03-04,65.12,92,76.92,100
2021-03-05,65.5,92,77.13,100
2021-03-06,66.28,92,77.33,100
2021-03-07,67.44,92,76.92,93.33
2021-03-08,69.77,92,76.72,93.33
2021-03-09,70.53999999999999,92,76.92,80
2021-03-10,69.38,92,77.33,40
2021-03-11,70.16,96,77.94,40
2021-03-12,70.53999999999999,96,77.33,45.71
2021-03-13,69.38,96,77.33,45.71
2021-03-14,68.6,96,77.33,45.71
2021-03-15,70.53999999999999,96,77.13,48.57
2021-03-16,70.53999999999999,96,77.53,48.57
2021-03-17,67.83,96,77.17,54.29
2021-03-18,67.44,96,77.37,54.29
2021-03-19,65.5,96,77.17,54.29
2021-03-20,64.34,96,77.17,54.29
2021-03-21,63.57,96,77.17,57.14
2021-03-22,64.34,96,76.97,57.14
2021-03-23,66.28,100,77.17,57.14
2021-03-24,66.67,96,76.97,57.14
2021-03-25,63.95,92,77.58,60
2021-03-26,64.34,92,78.18,62.86
2021-03-27,65.12,92,77.58,65.71000000000001
2021-03-28,66.28,92,77.17,68.57
2021-03-29,66.28,88,76.57,68.57
2021-03-30,67.05,88,75.76,71.43
2021-03-31,68.99,88,75.15,71.43
2021-04-01,68.22,88,74.75,74.28999999999999
2021-04-02,69.38,88,74.34,65.71000000000001
2021-04-03,71.32,88,73.53999999999999,65.71000000000001
2021-04-04,71.32,88,73.53999999999999,65.71000000000001
2021-04-05,71.32,88,73.74,77.14
2021-04-06,70.16,88,73.74,74.28999999999999
2021-04-07,71.71000000000001,92,73.74,80
2021-04-08,72.09,96,73.94,91.43
2021-04-09,71.32,96,73.94,85.71000000000001
2021-04-10,71.32,96,73.94,82.86
2021-04-11,74.03,96,73.74,82.86
2021-04-12,74.03,96,73.53999999999999,82.86
2021-04-13,74.42,100,73.53999999999999,77.14
2021-04-14,73.26,100,73.13,74.28999999999999
2021-04-15,70.93,100,73.94,74.28999999999999
2021-04-16,69.38,96,73.53999999999999,74.28999999999999
2021-04-17,68.99,96,73.74,77.14
2021-04-18,69.77,96,73.94,77.14
2021-04-19,70.4,96,73.94,82.86
2021-04-20,71.2,96,74.14,82.86
2021-04-21,74.4,96,74.34,74.28999999999999
2021-04-22,72.8,96,73.94,74.28999999999999
2021-04-23,73.2,92,74.34,71.43
2021-04-24,72,92,74.55,68.57
2021-04-25,71.6,88,74.34,68.57
2021-04-26,68.4,84,73.94,68.57
2021-04-27,67.6,84,73.94,74.28999999999999
2021-04-28,68.8,84,73.94,74.28999999999999
2021-04-29,72,88,74.55,85.71000000000001
2021-04-30,71.6,88,74.14,88.57
2021-05-01,71.2,88,73.33,85.71000000000001
2021-05-02,72,88,72.93,88.57
2021-05-03,71.6,88,72.53,88.57
2021-05-04,73.6,88,71.92,91.43
2021-05-05,74.4,88,71.72,91.43
2021-05-06,73.2,88,71.31,88.57
2021-05-07,70.4,88,71.31,94.29
2021-05-08,73.2,88,70.71000000000001,100
2021-05-09,73.2,88,71.11,97.14
2021-05-10,72.8,88,71.52,88.57
2021-05-11,72.4,92,71.52,88.57
2021-05-12,72,96,71.31,85.71000000000001
2021-05-13,72.4,96,71.52,88.57
2021-05-14,70.8,100,71.92,88.57
2021-05-15,70,100,71.72,88.57
2021-05-16,70.4,100,71.52,88.57
2021-05-17,73.2,100,71.92,100
2021-05-18,71.6,100,71.72,100
2021-05-19,70.4,100,70.51,100
2021-05-20,71.2,100,71.72,97.14
2021-05-21,70.8,100,71.11,97.14
2021-05-22,71.6,100,71.11,94.29
2021-05-23,70,100,71.11,97.14
2021-05-24,71.2,100,70.51,97.14
2021-05-25,72,100,70.71000000000001,97.14
2021-05-26,73.6,100,70.91,94.29
2021-05-27,74,100,70.91,85.71000000000001
2021-05-28,74.4,100,70.3,85.71000000000001
2021-05-29,75.2,100,69.9,85.71000000000001
2021-05-30,74.8,100,69.49,85.71000000000001
2021-05-31,73.6,100,69.49,85.71000000000001
2021-06-01,72.8,100,69.49,85.71000000000001
2021-06-02,74,100,70.1,85.71000000000001
2021-06-03,73.2,100,70.51,85.71000000000001
2021-06-04,71.6,100,71.11,88.57
2021-06-05,70,100,70.91,88.57
2021-06-06,68.8,96,71.11,88.57
2021-06-07,69.2,96,70.91,88.57
2021-06-08,69.2,96,71.31,88.57
2021-06-09,67.2,96,71.72,85.71000000000001
2021-06-10,67.2,100,71.72,85.71000000000001
2021-06-11,67.6,100,71.31,85.71000000000001
2021-06-12,68.8,100,71.52,88.57
2021-06-13,67.6,100,71.72,88.57
2021-06-14,71.2,100,71.72,88.57
2021-06-15,68,100,72.32,94.29
2021-06-16,66.4,100,72.32,94.29
2021-06-17,67.2,100,72.12,88.57
2021-06-18,69.2,100,71.92,88.57
2021-06-19,68.8,100,71.92,88.57
2021-06-20,69.2,100,71.52,88.57
2021-06-21,70,100,71.31,85.71000000000001
2021-06-22,68,100,72.32,88.57
2021-06-23,69.6,100,72.12,91.43
2021-06-24,70,100,72.32,85.71000000000001
2021-06-25,70,100,72.53,85.71000000000001
2021-06-26,71.2,100,72.32,85.71000000000001
2021-06-27,73.2,100,72.12,85.71000000000001
2021-06-28,73.6,100,71.92,82.86
2021-06-29,72.8,100,71.72,85.71000000000001
2021-06-30,71.6,100,71.52,71.43
2021-07-01,72.87,100,71.52,88.57
2021-07-02,71.71000000000001,100,71.52,91.43
2021-07-03,73.26,96,71.52,91.43
2021-07-04,72.87,96,71.72,91.43
2021-07-05,72.87,96,71.72,91.43
2021-07-06,70.53999999999999,96,71.72,88.57
2021-07-07,68.6,100,71.72,77.14
2021-07-08,67.83,100,71.31,82.86
2021-07-09,67.44,100,71.52,82.86
2021-07-10,68.22,100,71.31,82.86
2021-07-11,67.83,100,70.91,85.71000000000001
2021-07-12,66.67,96,70.91,85.71000000000001
2021-07-13,63.95,96,71.52,100
2021-07-14,66.67,96,71.72,97.14
2021-07-15,66.67,96,71.11,97.14
2021-07-16,66.67,96,71.92,97.14
2021-07-17,68.22,96,72.12,97.14
2021-07-18,68.22,96,72.32,91.43
2021-07-19,66.67,96,72.12,94.29
2021-07-20,70.16,96,71.52,94.29
2021-07-21,70.93,96,71.92,94.29
2021-07-22,69.38,96,72.32,94.29
2021-07-23,67.83,96,72.12,94.29
2021-07-24,67.83,96,71.31,91.43
2021-07-25,67.44,96,70.71000000000001,88.57
2021-07-26,66.67,96,70.51,88.57
2021-07-27,68.99,96,70.51,88.57
2021-07-28,68.99,96,70.71000000000001,91.43
2021-07-29,68.99,96,70.51,91.43
2021-07-30,71.71000000000001,96,70.1,91.43
2021-07-31,71.71000000000001,96,70.1,91.43
2021-08-01,72.48,96,69.9,91.43
2021-08-02,72.09,96,69.7,94.29
2021-08-03,71.32,96,68.89,91.43
2021-08-04,71.71000000000001,96,68.69,91.43
2021-08-05,70.53999999999999,96,69.28999999999999,94.29
2021-08-06,70.16,96,68.89,97.14
2021-08-07,72.09,96,69.28999999999999,94.29
2021-08-08,70.93,96,69.28999999999999,94.29
2021-08-09,71.32,96,69.09,94.29
2021-08-10,72.48,96,67.88,91.43
2021-08-11,71.32,96,67.88,91.43
2021-08-12,70.53999999999999,96,67.88,91.43
2021-08-13,70.16,96,68.28,91.43
2021-08-14,70.53999999999999,96,68.08,94.29
2021-08-15,68.6,96,67.88,94.29
2021-08-16,68.22,96,67.68,97.14
2021-08-17,69.38,96,67.47,97.14
2021-08-18,68.22,96,67.27000000000001,85.71000000000001
2021-08-19,66.67,96,68.08,94.29
2021-08-20,66.28,96,68.08,97.14
2021-08-21,65.12,96,68.48,91.43
2021-08-22,65.12,96,68.69,88.57
2021-08-23,65.89,96,68.48,91.43
2021-08-24,67.44,96,68.08,91.43
2021-08-25,67.83,96,67.88,91.43
2021-08-26,70.16,96,67.88,94.29
2021-08-27,69.38,96,67.68,91.43
2021-08-28,68.22,96,68.08,94.29
2021-08-29,65.89,96,68.08,91.43
2021-08-30,60.85,96,68.08,94.29
2021-08-31,59.3,96,69.28999999999999,97.14
2021-09-01,58.14,96,69.7,100
2021-09-02,56.59,96,69.28999999999999,100
2021-09-03,56.98,96,69.09,100
2021-09-04,58.14,96,69.09,100
2021-09-05,58.14,96,69.28999999999999,100
2021-09-06,56.98,96,68.89,94.29
2021-09-07,62.4,96,68.69,91.43
2021-09-08,63.57,96,68.48,88.57
2021-09-09,65.12,96,68.89,85.71000000000001
2021-09-10,67.05,96,68.69,85.71000000000001
2021-09-11,67.83,96,68.48,82.86
2021-09-12,67.05,96,68.69,85.71000000000001
2021-09-13,70.16,88,67.88,97.14
2021-09-14,67.83,96,68.08,97.14
2021-09-15,71.71000000000001,96,68.08,97.14
2021-09-16,71.32,96,68.48,97.14
2021-09-17,70.53999999999999,96,68.89,97.14
2021-09-18,70.93,96,68.69,97.14
2021-09-19,70.93,96,68.28,100
2021-09-20,68.22,96,67.68,100
2021-09-21,67.44,96,68.48,100
2021-09-22,68.99,96,68.48,100
2021-09-23,68.99,96,68.28,100
2021-09-24,69.77,92,68.48,100
2021-09-25,70.16,92,68.48,100
2021-09-26,69.77,92,68.08,100
2021-09-27,67.44,92,68.89,100
2021-09-28,67.83,92,69.28999999999999,88.57
2021-09-29,65.89,92,69.09,97.14
2021-09-30,66.67,92,69.09,97.14
2021-10-01,68.22,92,68.89,94.29
2021-10-02,68.6,92,69.09,94.29
2021-10-03,68.22,92,69.28999999999999,97.14
2021-10-04,68.99,92,69.09,97.14
2021-10-05,67.05,92,69.49,97.14
2021-10-06,68.99,88,69.9,100
2021-10-07,68.99,92,70.3,100
2021-10-08,69.77,88,71.11,100
2021-10-09,69.38,88,71.52,100
2021-10-10,67.83,88,71.52,100
2021-10-11,67.05,88,70.51,97.14
2021-10-12,67.44,88,70.91,94.29
2021-10-13,68.6,92,71.31,94.29
2021-10-14,69.77,92,71.31,97.14
2021-10-15,66.28,92,71.52,97.14
2021-10-16,66.28,92,71.52,97.14
2021-10-17,64.72999999999999,92,71.52,97.14
2021-10-18,66.67,92,71.11,94.29
2021-10-19,68.22,96,71.11,85.71000000000001
2021-10-20,71.32,96,71.11,85.71000000000001
2021-10-21,70.93,96,71.92,85.71000000000001
2021-10-22,71.71000000000001,100,71.52,85.71000000000001
2021-10-23,71.71000000000001,100,71.31,85.71000000000001
2021-10-24,72.09,100,71.52,85.71000000000001
2021-10-25,73.26,100,71.52,85.71000000000001
2021-10-26,74.03,100,71.72,85.71000000000001
2021-10-27,72.09,100,72.32,85.71000000000001
2021-10-28,70.53999999999999,100,72.53,80
2021-10-29,72.48,100,72.53,82.86
2021-10-30,73.64,100,72.53,85.71000000000001
2021-10-31,73.26,100,72.53,82.86
2021-11-01,75.19,100,72.32,97.14
2021-11-02,74.03,100,73.13,94.29
2021-11-03,72.09,100,73.94,94.29
2021-11-04,71.71000000000001,88,74.75,97.14
2021-11-05,71.32,88,74.75,97.14
2021-11-06,70.53999999999999,88,74.75,97.14
2021-11-07,69.77,88,75.15,97.14
2021-11-08,71.71000000000001,88,76.36,94.29
2021-11-09,72.48,88,76.36,91.43
2021-11-10,68.99,88,77.58,97.14
2021-11-11,67.83,88,76.97,94.29
2021-11-12,67.83,88,76.77,97.14
2021-11-13,66.67,88,76.36,97.14
2021-11-14,67.44,88,76.57,97.14
2021-11-15,67.83,84,76.57,97.14
2021-11-16,69.38,84,76.97,97.14
2021-11-17,70.16,84,77.17,97.14
2021-11-18,71.32,84,77.17,97.14
2021-11-19,69.38,96,77.17,97.14
2021-11-20,69.77,96,76.97,94.29
2021-11-21,70.93,96,76.57,94.29
2021-11-22,72.09,96,75.76,94.29
2021-11-23,73.26,96,75.56,91.43
2021-11-24,71.71000000000001,96,75.15,82.86
2021-11-25,71.71000000000001,96,75.15,85.71000000000001
2021-11-26,70.93,100,75.15,82.86
2021-11-27,68.22,100,74.75,82.86
2021-11-28,68.6,100,74.75,80
2021-11-29,69.77,100,74.55,82.86
2021-11-30,71.32,100,74.55,85.71000000000001
2021-12-01,70.93,100,75.35,85.71000000000001
2021-12-02,69.77,100,74.75,85.71000000000001
2021-12-03,74.81,100,74.75,85.71000000000001
2021-12-04,76.36,100,74.75,85.71000000000001
2021-12-05,76.74,100,74.55,82.86
2021-12-06,77.52,96,74.14,85.71000000000001
2021-12-07,78.68,100,74.34,85.71000000000001
2021-12-08,78.68,96,74.34,85.71000000000001
2021-12-09,79.07,96,74.14,85.71000000000001
2021-12-10,79.84,96,73.74,82.86
2021-12-11,78.68,96,73.94,82.86
2021-12-12,77.52,96,74.14,82.86
2021-12-13,76.74,96,74.14,82.86
2021-12-14,75.19,96,74.55,82.86
2021-12-15,75.58,96,74.34,82.86
2021-12-16,75.58,96,74.55,85.71000000000001
2021-12-17,74.81,96,74.75,88.57
2021-12-18,74.42,96,74.55,88.57
2021-12-19,74.03,96,73.94,88.57
2021-12-20,73.64,92,74.14,88.57
2021-12-21,72.48,92,74.34,88.57
2021-12-22,70.93,88,73.94,100
2021-12-23,68.22,88,74.14,100
2021-12-24,64.34,88,74.14,100
2021-12-25,62.4,88,73.94,100
2021-12-26,61.24,88,73.94,94.29
2021-12-27,59.3,88,73.94,94.29
2021-12-28,58.91,88,73.74,97.14
2021-12-29,60.08,88,73.94,94.29
2021-12-30,60.08,88,73.33,97.14
2021-12-31,60.85,92,72.73,97.14
2022-01-01,61.24,92,72.73,97.14
2022-01-02,62.79,92,72.93,97.14
2022-01-03,65.89,96,72.93,97.14
2022-01-04,67.05,96,72.93,97.14
2022-01-05,66.67,100,72.12,100
2022-01-06,66.28,100,71.72,100
2022-01-07,67.05,100,72.12,94.29
2022-01-08,66.28,100,71.92,94.29
2022-01-09,65.89,100,71.92,94.29
2022-01-10,67.05,100,71.72,94.29
2022-01-11,68.22,100,71.52,94.29
2022-01-12,67.83,100,71.72,94.29
2022-01-13,68.22,100,72.73,91.43
2022-01-14,69.77,100,72.73,91.43
2022-01-15,69.77,100,72.53,94.29
2022-01-16,70.16,100,72.53,94.29
2022-01-17,71.71000000000001,100,72.12,94.29
2022-01-18,71.32,100,72.53,97.14
2022-01-19,72.48,100,72.32,97.14
2022-01-20,75.58,100,72.53,94.29
2022-01-21,74.03,100,72.32,94.29
2022-01-22,74.03,100,72.32,94.29
2022-01-23,72.87,100,71.72,94.29
2022-01-24,72.48,100,71.52,91.43
2022-01-25,72.09,100,71.92,94.29
2022-01-26,70.16,100,72.53,91.43
2022-01-27,68.6,96,73.94,91.43
2022-01-28,69.77,96,73.94,91.43
2022-01-29,70.16,96,74.14,91.43
2022-01-30,70.16,96,73.94,91.43
2022-01-31,71.32,96,73.74,94.29
2022-02-01,69.77,96,73.53999999999999,94.29
2022-02-02,70.93,96,73.53999999999999,94.29
2022-02-03,70.93,96,72.93,94.29
2022-02-04,68.99,96,72.93,100
2022-02-05,70.16,96,72.73,100
2022-02-06,67.83,96,72.73,100
2022-02-07,67.83,100,73.33,97.14
2022-02-08,66.67,100,73.74,100
2022-02-09,68.22,100,73.74,97.14
2022-02-10,69.38,100,73.53999999999999,91.43
2022-02-11,70.53999999999999,100,74.14,91.43
2022-02-12,70.16,100,74.34,91.43
2022-02-13,70.16,100,73.94,91.43
2022-02-14,71.32,100,73.33,94.29
2022-02-15,70.16,100,73.13,94.29
2022-02-16,70.16,96,72.93,91.43
2022-02-17,68.22,96,73.53999999999999,94.29
2022-02-18,68.6,100,74.14,94.29
2022-02-19,68.22,100,73.94,94.29
2022-02-20,68.99,100,73.94,94.29
2022-02-21,70.53999999999999,100,72.93,97.14
2022-02-22,70.53999999999999,100,73.33,94.29
2022-02-23,68.6,100,73.74,94.29
2022-02-24,69.38,100,74.34,94.29
2022-02-25,69.38,100,74.95,94.29
2022-02-26,70.16,100,74.14,91.43
2022-02-27,69.77,100,74.14,91.43
2022-02-28,69.77,100,74.95,94.29
2022-03-01,69.77,100,75.15,88.57
2022-03-02,68.99,100,74.75,85.71000000000001
2022-03-03,67.44,100,74.75,85.71000000000001
2022-03-04,65.12,100,74.95,85.71000000000001
2022-03-05,67.44,100,74.95,88.57
2022-03-06,67.44,100,74.75,88.57
2022-03-07,70.16,100,74.14,88.57
2022-03-08,68.99,100,73.74,88.57
2022-03-09,71.32,100,73.74,85.71000000000001
2022-03-10,72.87,100,73.13,80
2022-03-11,72.87,100,73.74,80
2022-03-12,72.48,100,73.94,80
